#AGCEEP - Event set database

#by James Dahl - YodaMaster

#-----------------------------------------------------------------------------------------------

儿F Alternative_Crusader
event = "Events\AGCEEP_Alt_Crusader.eue"
九NDIF
儿F Alternative_Germany
event = "Events\AGCEEP_Alt_Germany.eue"
九NDIF
儿F Alternative_Iberia
event = "Events\AGCEEP_Alt_Iberia.eue"
九NDIF
儿F Alternative_Italy
event = "Events\AGCEEP_Alt_Italy.eue"
九NDIF
儿F Alternative_Wales
event = "Events\AGCEEP_Alt_Wales.eue"
九NDIF

儿F random
event = "Events\AGCEEP_Random_All.eue"
event = "Events\AGCEEP_Random_Religious.eue"
九LSE
event = "EVENTS\AGCEEP_NoRandom.eue"
九NDIF

event = "Ai\AGCEEP_AI_Events.eue" #for new AI

event = "Events\AGCEEP_Global_CoTs.eue"
event = "Events\AGCEEP_Global_DutchRevolts.eue"
event = "Events\AGCEEP_Global_HRE.eue"
event = "Events\AGCEEP_Global_Mines.eue"
event = "Events\AGCEEP_Global_ProvinceSpec.eue"
event = "Events\AGCEEP_HugeEvents.eue"
event = "Events\AGCEEP_HYW_Burgundy.eue"
event = "Events\AGCEEP_HYW_Dauphine.eue"
event = "Events\AGCEEP_HYW_England.eue"
event = "Events\AGCEEP_HYW_France.eue"
event = "Events\AGCEEP_HYW_Misc.eue"
event = "Events\AGCEEP_HYWvictory_England.eue"
event = "Events\AGCEEP_RussiaInMongolia.eue"
event = "Events\AGCEEP_Specific_Abkhazia.eue"
event = "Events\AGCEEP_Specific_Adal.eue"
event = "Events\AGCEEP_Specific_Aden.eue"
event = "Events\AGCEEP_Specific_Afghanistan.eue"
event = "Events\AGCEEP_Specific_Ahmadnagar.eue"
event = "Events\AGCEEP_Specific_AkKoyunlu.eue"
event = "Events\AGCEEP_Specific_Albania.eue"
event = "Events\AGCEEP_Specific_Algiers.eue"
event = "Events\AGCEEP_Specific_AlHaasa.eue"
event = "Events\AGCEEP_Specific_Angoche.eue"
event = "Events\AGCEEP_Specific_Annam.eue"
event = "Events\AGCEEP_Specific_Aragon.eue"
event = "Events\AGCEEP_Specific_Arakan.eue"
event = "Events\AGCEEP_Specific_Ashanti.eue"
